Data Source,World Development Indicators,,,,,,,,,,,
Lebanon,LBN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,31.86386981,32.7389183,33.94181183,35.25631107,36.66839905,37.76147904,38.79816899,39.11934983,41.32716945
Liberia,LBR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,1.155276392,1.526166818,1.471707728,1.4247579,1.341087081
Libya,LBY,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,3.632782575,3.555648039,3.556152758,3.531517339,3.[phone],3.[phone],3.[phone],3.[phone],3.96149883
St. Lucia,LCA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,30.25090967,29.57729837,30.53712308,33.02722696,32.24816972,30.00023089,44.49572775,45.96439936,
Latin America & Caribbean (all income levels),LCN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,20.7063195,22.9007241,24.11613366,25.57684584,27.05055409,28.92610862,33.90620558,32.29797046,35.60558476
Latin America and the Caribbean,LCR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Least developed countries: UN classification,LDC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,0.22823851,0.627629651,,1.49385517,1.733093817,2.076390372,2.980241326,3.832770674
Low income,LIC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,0.627629651,1.001275826,1.155276392,1.300513017,1.461720355,2.125495482,3.365809794
Liechtenstein,LIE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Sri Lanka,LKA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,9.097296937,10.89023751,12.21667942,13.01925359,14.43102668,15.40713061
Lower middle income,LMC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,2.661068946,3.575017503,4.184078523,7.344088791,8.567255537,11.79299316,11.13866557,13.17685513,15.6088229
Low & middle income,LMY,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,3.101290864,4.9795728,7.869928119,11.44686947,12.67526437,14.35153209,13.69412818,16.11847575,19.20479329
Lesotho,LSO,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,2.878734619,3.787875551,3.905742599,4.937940942,5.770997091,6.654401892,7.343767368,8.080941172,9.170882866
Lithuania,LTU,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,35.65075818,37.16034242,40.30930877,46.91976374,51.77201146,54.41515904,56.14531118,47.78593698,48.44505335
Luxembourg,LUX,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,106.6833216,106.991851,105.5783087,105.9791676,107.3154737,107.0474674,105.6273653,106.2044042,100.9860533
Latvia,LVA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,44.46917041,44.54606858,48.41741619,58.48778641,65.17929978,67.87764169,70.55664978,63.2364225,66.53708084
"Macao SAR, China",MAC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,54.30999216,54.54613382,65.09673333,86.76243137,112.904601,129.9667309,138.2393849,152.1341495,178.7627862
St. Martin (French part),MAF,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Morocco,MAR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,8.30511305,14.78908885,12.798947,14.23865454,16.27802787,18.29631187,19.75898301,21.51261082,23.44806068
Mexico and Central America,MCA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Monaco,MCO,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Moldova,MDA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,7.789340172,10.64153234,12.75789056,15.4817843,19.65772499,23.35234409,25.80665753,28.65353234,31.11147343
Madagascar,MDG,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.32773431,0.634080038,0.795493005,1.001275826,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
Maldives,MDV,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,7.963981743,8.187367877,7.90908522,19.61900887,19.02772929,19.83518785,19.73095754,20.06806068,24.14594115
Middle East & North Africa (all income levels),MEA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,8.390211536,9.76058807,9.688053433,14.17133394,16.27802787,18.29631187,20.66981298,25.6537974,30.37051144
Mexico,MEX,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,27.71935322,30.53630003,33.62731059,37.68724251,40.2521796,41.79470734,44.0523403,43.76418572,47.33456563
Marshall Islands,MHL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,2.903234584,2.879670688,2.85683839,2.835066316,5.629818066,
Middle income,MIC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,8.30511305,9.68540839,12.42524492,15.4817843,19.65772499,22.5566045,25.00273589,27.95212151,30.37051144
"Macedonia, FYR",MKD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,9.610228711,18.0271521,31.84597619,45.45400746,49.33420934,51.19091029,51.30418639,49.89859224
Mali,MLI,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,2.647121471,3.139035375,3.365809794
Malta,MLT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,45.19728875,44.88744827,41.10185527,46.51568593,47.19432958,48.82836959,52.42150512,55.54294923,60.72588108
Myanmar,MMR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0,0,0,0,0,0,0,0,0.091265233
Middle East & North Africa (developing only),MNA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,3.14692576,3.555648039,5.927001818,9.640234417,8.679209096,10.70570601,11.38946402,15.32675796,19.94854233
Montenegro,MNE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,14.2318946,25.9337679,39.99587966,[phone],[phone],[phone],[phone],[phone]
Mongolia,MNG,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,9.821755625,14.89415416,18.39424736,31.25464821,45.10726043
Northern Mariana Islands,MNP,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Mozambique,MOZ,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,1.845282081,2.146317877,3.172524949,3.540380095,4.12080003,4.592500892,5.595618804,6.352991891,6.901536882
Mauritania,MRT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Mauritius,MUS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,30.70625289,33.47492742,34.35501313,38.24530161,37.28647041,38.63190905,39.88061369,42.33874417,43.62473407
Malawi,MWI,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.743639775,1.460695363,1.404327003,1.484644688,1.[phone],2.[phone],2.[phone],3.[phone],4.[phone]
Malaysia,MYS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,26.83534885,27.13519487,27.96176878,38.36956514,41.09888011,51.49972778,53.20781277,53.30506371,52.94051623
North America,NAC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,174.7601631,183.2121402,186.2976116,192.2495619,192.2069724,194.4082428,217.2671971,206.5060854,204.7736518
Namibia,NAM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,27.35168532,30.49532943,30.78198846,49.71501635,47.74039228
New Caledonia,NCL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Niger,NER,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Nigeria,NGA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,0.675297877,1.765316806,4.437807334,8.567255537,11.3693069,11.13866557,11.84285039,11.39081873
Nicaragua,NIC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,3.393052693,4.707013569,5.929467301,7.008357493,8.006900291,8.443786647,8.567579751,9.738314179,11.902384
Netherlands,NLD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,59.47746697,55.94389219,60.75844252,63.70814614,64.096394,[phone],[phone],[phone],[phone]
High income: nonOECD,NOC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,29.61341636,44.54606858,42.27477305,49.68144225,51.77201146,54.3592536,57.42894788,58.63053931,61.7895184
Norway,NOR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,59.17716171,58.78208977,59.95090941,59.77818155,59.18770207,57.55897347,55.24035463,54.48657241,52.82214016
Nepal,NPL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,7.385692684,7.5027172
New Zealand,NZL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,59.03451954,62.25082042,69.4401185,69.5328356,71.57923714,72.29493975,71.92890132,75.89038776,74.83556269
High income: OECD,OEC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,82.5550549,85.15232516,85.61513686,93.19569032,97.19380002,96.45010396,94.29105459,96.00823547,84.71416454
OECD members,OED,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,73.58927479,74.55796658,80.47274868,87.15674705,91.80073943,93.27490544,91.64409735,90.43084662,74.83556269
Oman,OMN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Other small states,OSS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,7.52238947,12.66721527,15.50325882,16.61071312,[phone],[phone],[phone],[phone],[phone]
Pakistan,PAK,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.725565058,1.139966757,1.834869628,2.677200308,3.359008739,3.877195207,4.265791314,4.708578115,5.42055194
Panama,PAN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,33.71831462,35.74738293,39.60845414,41.06549346,46.49540145,53.51875744
Peru,PER,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,10.68121205,11.42268925,13.65059378,16.44524781,20.1482471,22.0772979,25.00273589,28.88763187,35.60558476
Philippines,PHL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,10.36981626,11.50289556,12.42524492,12.6566713,13.39025325,14.30626774,15.49429463,17.22750065,19.30953475
Palau,PLW,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,37.62891032,37.18815381,36.75033872,43.5672272,43.02688043,49.55717253
Papua New Guinea,PNG,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,3.807137954,4.22727006,4.874444409,5.236967879,5.765928197,7.190809168,8.447455431
Poland,POL,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,25.38164508,27.50887501,31.01580636,35.89219161,43.00824538,48.54437855,50.72932741,53.38422782,56.91857467
Puerto Rico,PRI,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
"Korea, Dem. Rep.",PRK,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Portugal,PRT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,142.5971273,154.032372,162.3016857,175.8524795,[phone],[phone],[phone],[phone],[phone]
Paraguay,PRY,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,12.54866183,18.30840131,18.3870041,19.77517709
Pacific island small states,PSS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
French Polynesia,PYF,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Qatar,QAT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,55.98590416,58.28240995,56.49222543,53.92769849,47.4288895,49.25334016,52.53461287,51.82048103,59.66845453
Romania,ROU,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,18.05901596,23.81570466,32.96025106,40.7005228,50.55165602,53.13416713,55.44666194,60.56935889,60.64394221
Russian Federation,RUS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,16.25790186,22.87686891,32.54568856,45.22913037,65.55414659,76.50267297,129.2937897,151.8388262,182.0024714
Rwanda,RWA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.038989312,0.22823851,0.222747289,0.290115647,0.389307085,0.809248271,1.401461713,2.687252409,4.515426825
South Asia,SAS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.127363982,0.669548014,1.09222217,2.677200308,3.359008739,3.877195207,4.265791314,6.0471354,6.46163457
Saudi Arabia,SAU,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,26.51906303,28.28189354,36.04522907,43.29496003,49.62861785,54.08752178,57.64227092,60.69581428,63.91058227
Southern Cone Extended,SCE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Sudan,SDN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0,0,0.471336756,1.052858996,1.49385517,1.940020816,3.296293019,3.511975591,3.90030243
Senegal,SEN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Singapore,SGP,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,47.96780276,49.40677689,50.02980244,51.12138672,50.72196809,52.39393885,58.26584361,58.63053931,58.12259477
Solomon Islands,SLB,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,1.481863422,1.436616481,4.17883179,5.403072787,6.550603047,6.990700481,10.79327486,10.77739103,11.37613498
Sierra Leone,SLE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,0.313115131,0.428518782,0.418581803,0.408499661,0.408499661
El Salvador,SLV,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,20.7063195,22.96157828,24.17379429,25.57684584,28.04092384,29.27517467,29.29213283,30.68681644,27.5119029
San Marino,SMR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Somalia,SOM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Serbia,SRB,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,13.74124769,22.13285746,34.07825085,41.03412252,44.86058524,47.1345393,46.77977192,45.97827382
Sub-Saharan Africa (developing only),SSA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.677439396,1.374628208,1.76885991,2.475381256,3.179428348,3.312578322,3.554487564,3.9290295,4.515426825
South Sudan,SSD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Sub-Saharan Africa (all income levels),SSF,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.677439396,1.374628208,1.76885991,2.475381256,3.179428348,3.312578322,3.554487564,3.9290295,4.515426825
Small states,SST,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,11.04073932,14.15639808,17.05022404,19.68988025,24.13936924,24.96310978,24.756242,25.5459815,26.6218638
Sao Tome and Principe,STP,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0,0,0,0,0,0,0,[phone],[phone]
Suriname,SUR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,17.08911541,19.41326254,24.49689866,28.34254449,28.24959451,34.37226015,35.50197939,36.83502884,41.73406361
Slovak Republic,SVK,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,38.18297014,41.34846423,44.21216092,47.71984783,49.28861002,49.6607754,50.75200488,52.4293427,54.5389231
Slovenia,SVN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,81.26279486,86.79148545,88.2217943,94.62203876,99.51379377,101.7787022,102.9797365,104.5988816,101.2555382
Sweden,SWE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,36.66787168,37.73386107,37.43830231,40.59098434,42.13773748,42.77690521,42.79661495,45.22949994,43.09535273
Swaziland,SWZ,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,7.52238947,12.66721527,15.50325882,16.61071312,20.40467492,20.5808629,23.68793234,24.42796376,28.95166075
Sint Maarten (Dutch part),SXM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Seychelles,SYC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,33.95694945,33.48268787,35.65748571,36.7777907,41.73736314,[phone],[phone],[phone],[phone]
Syrian Arab Republic,SYR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0,0,0,0,2.297487721,6.983474308,7.276998462,,
Turks and Caicos Islands,TCA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Chad,TCD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0,0.075460422,0.073168987,0.088824903,0.276320978,0.335852933,0.424411843,0.475836963,0.491698195
Togo,TGO,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Thailand,THA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,20.08981358,29.62441884,40.95152016,47.81066299,66.15236819,74.31783209,76.95492943,79.25761628,84.15804425
Tajikistan,TJK,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,0.694917017,1.411822665,2.170778485,2.991030767,4.009696626,5.076186639,7.520297409,9.688311077
Turkmenistan,TKM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Timor-Leste,TLS,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,2.080438284,2.018773261,2.440821479,2.821447277,3.605182631
Tonga,TON,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,22.56826901,22.40609446,19.05113294,18.88823196,29.64621223,29.40755466,27.66506824,27.50931829,27.50931829
Trinidad and Tobago,TTO,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,31.24560137,33.50843977,34.26625159,34.75714986,35.59804865
Tunisia,TUN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,8.475310022,9.76058807,10.96743754,14.10401333,15.55111088,17.92571191,20.66981298,21.70104576,22.88496108
Turkey,TUR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,28.51994759,30.6299224,33.47645608,37.43598798,42.97624031,46.08925435,52.20569794,58.84386321,63.38698186
Tuvalu,TUV,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Tanzania,TZA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.319600841,0.556961807,0.627629651,1.862088168,2.523781672,3.312578322,4.013682988,4.377066007,14.57323946
Uganda,UGA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,1.081410025,1.512186795,1.772403015,2.057082939,2.504594836,3.197667341,3.446244196,3.677628169,3.999439106
Ukraine,UKR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,20.11812575,28.1742408,36.71539991,52.3768246,70.23769341,72.95619677,76.36889595,83.94627985,92.3925478
Upper middle income,UMC,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,18.55173269,21.05182027,22.13285746,28.69380685,28.456594,32.08772023,36.74109208,41.02151571,43.62473407
Uruguay,URY,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,27.81996752,,,,,30.24270813,33.90620558,39.5434859,42.69443424
United States,USA,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,164.878479,168.5835985,166.2683063,172.9264387,167.3291346,173.433843,,,
Uzbekistan,UZB,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,1.002651899,0.978833246,0.955553664,0.931537343,1.687228002,1.876396485,4.023162095,4.362407332,6.692770442
St. Vincent and the Grenadines,VCT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,20.76977999,20.58274903,21.69640366,25.34725753,25.1885996,23.78716764,24.8945098,25.98913402,30.76544452
"Venezuela, RB",VEN,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,21.89070521,23.89417839,25.45345475,26.60830963,26.81570206,37.49888851,40.80583071,41.37065976
Virgin Islands (U.S.),VIR,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,,,,
Vietnam,VNM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,1.44276289,2.973188932,3.514981772,7.679820088,11.98240462,14.9096004,17.21512741,19.79299668,21.15711062
Vanuatu,VUT,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,4.880905896,6.300552086,6.104941093,10.35814069,19.37697833,23.67454621,27.70401303,28.20090444,34.75925431
West Bank and Gaza,PSE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,7.39158919,9.640234417,10.84859348,13.68212473,14.09873322,15.32675796,17.01212358
World,WLD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,18.55173269,20.21293533,18.70929838,25.45345475,26.91205813,28.57704258,29.29213283,31.25464821,34.20836239
Samoa,WSM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,12.08594009,11.95545239,11.82667515,17.09755557,18.69192127,21.12992315,25.25560413,27.56743284,28.12364231
"Yemen, Rep.",YEM,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.532192403,1.069326803,1.43291827,2.012808454,2.442238642,2.863126194,3.375321511,3.670280347,4.193620321
South Africa,ZAF,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,29.94164423,25.26649033,26.81333582,30.81581705,44.09086081,52.55742077,57.04734522,59.09884341,59.92776665
"Congo, Dem. Rep.",COD,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,,,,0.10035808,0.415728575,0.500328434,0.67102203
Zambia,ZMB,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,0.904246336,1.374628208,2.123663647,2.893679574,4.46460113,6.334992154,6.969164433,7.188094405,8.57592883
Zimbabwe,ZWE,"Automated teller machines (ATMs) (per 100,000 adults)",FB.ATM.TOTL.P5,,,6.854949637,7.378942667,7.212348438,7.694252829,5.204848525,4.21021717,4.757163811
